"county","state","year","population"
"Pemiscot","MO","2023",14885
"Pemiscot","MO","2024",14885
"Pend Oreille","WA","2017",13358
"Pend Oreille","WA","2018",13586
"Pend Oreille","WA","2019",13724
"Pend Oreille","WA","2020",13506
"Pend Oreille","WA","2021",13906
"Pend Oreille","WA","2022",14179
"Pend Oreille","WA","2023",14229
"Pend Oreille","WA","2024",14229
"Pender","NC","2017",60719
"Pender","NC","2018",62017
"Pender","NC","2019",63060
"Pender","NC","2020",60642
"Pender","NC","2021",63072
"Pender","NC","2022",65737
"Pender","NC","2023",66576
"Pender","NC","2024",66576
"Pendleton","KY","2017",14602
"Pendleton","KY","2018",14588
"Pendleton","KY","2019",14590
"Pendleton","KY","2020",14652
"Pendleton","KY","2021",14611
"Pendleton","KY","2022",14676
"Pendleton","KY","2023",14722
"Pendleton","KY","2024",14722
"Pendleton","WV","2017",6973
"Pendleton","WV","2018",6984
"Pendleton","WV","2019",6969
"Pendleton","WV","2020",6132
"Pendleton","WV","2021",6078
"Pendleton","WV","2022",6011
"Pendleton","WV","2023",5994
"Pendleton","WV","2024",5994
"Pennington","MN","2017",14178
"Pennington","MN","2018",14173
"Pennington","MN","2019",14119
"Pennington","MN","2020",13950
"Pennington","MN","2021",13806
"Pennington","MN","2022",13845
"Pennington","MN","2023",13896
"Pennington","MN","2024",13896
"Pennington","SD","2017",110503
"Pennington","SD","2018",111950
"Pennington","SD","2019",113775
"Pennington","SD","2020",109563
"Pennington","SD","2021",111854
"Pennington","SD","2022",114461
"Pennington","SD","2023",115656
"Pennington","SD","2024",115656
"Penobscot","ME","2017",151645
"Penobscot","ME","2018",151817
"Penobscot","ME","2019",152148
"Penobscot","ME","2020",152165
"Penobscot","ME","2021",152834
"Penobscot","ME","2022",153704
"Penobscot","ME","2023",154856
"Penobscot","ME","2024",154856
"Peoria","IL","2017",182525
"Peoria","IL","2018",180620
"Peoria","IL","2019",179179
"Peoria","IL","2020",181322
"Peoria","IL","2021",179764
"Peoria","IL","2022",178383
"Peoria","IL","2023",177925
"Peoria","IL","2024",177925
"Pepin","WI","2017",7246
"Pepin","WI","2018",7304
"Pepin","WI","2019",7287
"Pepin","WI","2020",7347
"Pepin","WI","2021",7386
"Pepin","WI","2022",7410
"Pepin","WI","2023",7434
"Pepin","WI","2024",7434
"Perkins","NE","2017",2886
"Perkins","NE","2018",2902
"Perkins","NE","2019",2891
"Perkins","NE","2020",2863
"Perkins","NE","2021",2822
"Perkins","NE","2022",2829
"Perkins","NE","2023",2845
"Perkins","NE","2024",2845
"Perkins","SD","2017",2962
"Perkins","SD","2018",2908
"Perkins","SD","2019",2865
"Perkins","SD","2020",2842
"Perkins","SD","2021",2823
"Perkins","SD","2022",2804
"Perkins","SD","2023",2834
"Perkins","SD","2024",2834
"Perquimans","NC","2017",13439
"Perquimans","NC","2018",13381
"Perquimans","NC","2019",13463
"Perquimans","NC","2020",13016
"Perquimans","NC","2021",13126
"Perquimans","NC","2022",13210
"Perquimans","NC","2023",13379
"Perquimans","NC","2024",13379
"Perry","AL","2017",9302
"Perry","AL","2018",9070
"Perry","AL","2019",8923
"Perry","AL","2020",8458
"Perry","AL","2021",8317
"Perry","AL","2022",8035
"Perry","AL","2023",8090
"Perry","AL","2024",8090
"Perry","AR","2017",10346
"Perry","AR","2018",10380
"Perry","AR","2019",10455
"Perry","AR","2020",10000
"Perry","AR","2021",9989
"Perry","AR","2022",10063
"Perry","AR","2023",10137
"Perry","AR","2024",10137
"Perry","IL","2017",21281
"Perry","IL","2018",21144
"Perry","IL","2019",20916
"Perry","IL","2020",20882
"Perry","IL","2021",21033
"Perry","IL","2022",20588
"Perry","IL","2023",20536
"Perry","IL","2024",20536
"Perry","IN","2017",18978
"Perry","IN","2018",19077
"Perry","IN","2019",19169
"Perry","IN","2020",19151
"Perry","IN","2021",19317
"Perry","IN","2022",19183
"Perry","IN","2023",19265
"Perry","IN","2024",19265
"Perry","KY","2017",26586
"Perry","KY","2018",26208
"Perry","KY","2019",25758
"Perry","KY","2020",28360
"Perry","KY","2021",27906
"Perry","KY","2022",27361
"Perry","KY","2023",27445
"Perry","KY","2024",27445
"Perry","MO","2017",19262
"Perry","MO","2018",19274
"Perry","MO","2019",19136
"Perry","MO","2020",18969
"Perry","MO","2021",18956
"Perry","MO","2022",18858
"Perry","MO","2023",18914
"Perry","MO","2024",18914
"Perry","MS","2017",12014
"Perry","MS","2018",11918
"Perry","MS","2019",11973
"Perry","MS","2020",11458
"Perry","MS","2021",11490
"Perry","MS","2022",11368
"Perry","MS","2023",11367
"Perry","MS","2024",11367
"Perry","OH","2017",35972
"Perry","OH","2018",36039
"Perry","OH","2019",36134
"Perry","OH","2020",35448
"Perry","OH","2021",35454
"Perry","OH","2022",35480
"Perry","OH","2023",35571
"Perry","OH","2024",35571
"Perry","PA","2017",46046
"Perry","PA","2018",46154
"Perry","PA","2019",46272
"Perry","PA","2020",45828
"Perry","PA","2021",45941
"Perry","PA","2022",46114
"Perry","PA","2023",46078
"Perry","PA","2024",46078
"Perry","TN","2017",7954
"Perry","TN","2018",8050
"Perry","TN","2019",8076
"Perry","TN","2020",8379
"Perry","TN","2021",8473
"Perry","TN","2022",8685
"Perry","TN","2023",8778
"Perry","TN","2024",8778
"Pershing","NV","2017",6469
"Pershing","NV","2018",6685
"Pershing","NV","2019",6725
"Pershing","NV","2020",6622
"Pershing","NV","2021",6442
"Pershing","NV","2022",6462
"Pershing","NV","2023",6496
"Pershing","NV","2024",6496
"Person","NC","2017",39338
"Person","NC","2018",39436
"Person","NC","2019",39490
"Person","NC","2020",39187
"Person","NC","2021",39172
"Person","NC","2022",39386
"Person","NC","2023",39889
"Person","NC","2024",39889
"Petersburg Borough","AK","2017",3264
"Petersburg Borough","AK","2018",3244
"Petersburg Borough","AK","2019",3266
"Petersburg Borough","AK","2020",3405
"Petersburg Borough","AK","2021",3373
"Petersburg Borough","AK","2022",3360
"Petersburg Borough","AK","2023",3360
"Petersburg Borough","AK","2024",3360
"Petersburg city","VA","2017",31137
"Petersburg city","VA","2018",31056
"Petersburg city","VA","2019",31346
"Petersburg city","VA","2020",33388
"Petersburg city","VA","2021",33367
"Petersburg city","VA","2022",33394
"Petersburg city","VA","2023",33518
"Petersburg city","VA","2024",33518
"Petroleum","MT","2017",512
"Petroleum","MT","2018",512
"Petroleum","MT","2019",487
"Petroleum","MT","2020",500
"Petroleum","MT","2021",522
"Petroleum","MT","2022",524
"Petroleum","MT","2023",529
"Petroleum","MT","2024",529
"Pettis","MO","2017",42445
"Pettis","MO","2018",42441
"Pettis","MO","2019",42339
"Pettis","MO","2020",43001
"Pettis","MO","2021",43206
"Pettis","MO","2022",43353
"Pettis","MO","2023",43481
"Pettis","MO","2024",43481
"Phelps","MO","2017",44551
"Phelps","MO","2018",44551
"Phelps","MO","2019",44573
"Phelps","MO","2020",44560
"Phelps","MO","2021",44949
"Phelps","MO","2022",45313
"Phelps","MO","2023",45447
"Phelps","MO","2024",45447
"Phelps","NE","2017",9050
"Phelps","NE","2018",9006
"Phelps","NE","2019",9034
"Phelps","NE","2020",8972
"Phelps","NE","2021",8933
"Phelps","NE","2022",8988
"Phelps","NE","2023",9036
"Phelps","NE","2024",9036
"Philadelphia","PA","2017",1580601
"Philadelphia","PA","2018",1583592
"Philadelphia","PA","2019",1584064
"Philadelphia","PA","2020",1600600
"Philadelphia","PA","2021",1589480
"Philadelphia","PA","2022",1567258
"Philadelphia","PA","2023",1566011
"Philadelphia","PA","2024",1566011
"Phillips","AR","2017",18599
"Phillips","AR","2018",18054
"Phillips","AR","2019",17782
"Phillips","AR","2020",16443
"Phillips","AR","2021",15822
"Phillips","AR","2022",15304
"Phillips","AR","2023",15416
"Phillips","AR","2024",15416
"Phillips","CO","2017",4288
"Phillips","CO","2018",4285
"Phillips","CO","2019",4265
"Phillips","CO","2020",4531
"Phillips","CO","2021",4508
"Phillips","CO","2022",4449
"Phillips","CO","2023",4478
"Phillips","CO","2024",4478
"Phillips","KS","2017",5370
"Phillips","KS","2018",5276
"Phillips","KS","2019",5234
"Phillips","KS","2020",4977
"Phillips","KS","2021",4845
"Phillips","KS","2022",4809
"Phillips","KS","2023",4815
"Phillips","KS","2024",4815
"Phillips","MT","2017",4113
"Phillips","MT","2018",4060
"Phillips","MT","2019",3954
"Phillips","MT","2020",4208
"Phillips","MT","2021",4216
"Phillips","MT","2022",4240
"Phillips","MT","2023",4278
"Phillips","MT","2024",4278
"Piatt","IL","2017",16422
"Piatt","IL","2018",16366
"Piatt","IL","2019",16344
"Piatt","IL","2020",16674
"Piatt","IL","2021",16781
"Piatt","IL","2022",16723
"Piatt","IL","2023",16681
"Piatt","IL","2024",16681
"Pickaway","OH","2017",57740
"Pickaway","OH","2018",58077
"Pickaway","OH","2019",58457
"Pickaway","OH","2020",58646
"Pickaway","OH","2021",58770
"Pickaway","OH","2022",60023
"Pickaway","OH","2023",60176
"Pickaway","OH","2024",60176
"Pickens","AL","2017",20204
"Pickens","AL","2018",19980
"Pickens","AL","2019",19930
"Pickens","AL","2020",18922
"Pickens","AL","2021",18615
"Pickens","AL","2022",18697
"Pickens","AL","2023",18823
"Pickens","AL","2024",18823
"Pickens","GA","2017",31541
"Pickens","GA","2018",32014
"Pickens","GA","2019",32591
"Pickens","GA","2020",33339
"Pickens","GA","2021",33990
"Pickens","GA","2022",34826
"Pickens","GA","2023",35198
"Pickens","GA","2024",35198
"Pickens","SC","2017",123518
"Pickens","SC","2018",125225
"Pickens","SC","2019",126884
"Pickens","SC","2020",131669
"Pickens","SC","2021",132079
"Pickens","SC","2022",133462
"Pickens","SC","2023",135760
"Pickens","SC","2024",135760
"Pickett","TN","2017",5062
"Pickett","TN","2018",5053
"Pickett","TN","2019",5048
"Pickett","TN","2020",5002
"Pickett","TN","2021",5082
"Pickett","TN","2022",5107
"Pickett","TN","2023",5162
"Pickett","TN","2024",5162
"Pierce","GA","2017",19197
"Pierce","GA","2018",19388
"Pierce","GA","2019",19465
"Pierce","GA","2020",19746
"Pierce","GA","2021",19975
"Pierce","GA","2022",20168
"Pierce","GA","2023",20384
"Pierce","GA","2024",20384
"Pierce","ND","2017",4096
"Pierce","ND","2018",4070
"Pierce","ND","2019",3975
"Pierce","ND","2020",3968
"Pierce","ND","2021",3943
"Pierce","ND","2022",3942
"Pierce","ND","2023",3966
"Pierce","ND","2024",3966
"Pierce","NE","2017",7093
"Pierce","NE","2018",7145
"Pierce","NE","2019",7148
"Pierce","NE","2020",7340
"Pierce","NE","2021",7316
"Pierce","NE","2022",7332
"Pierce","NE","2023",7371
"Pierce","NE","2024",7371
"Pierce","WA","2017",879654
"Pierce","WA","2018",893756
"Pierce","WA","2019",904980
"Pierce","WA","2020",923524
"Pierce","WA","2021",927199
"Pierce","WA","2022",927380
"Pierce","WA","2023",930608
"Pierce","WA","2024",930608
"Pierce","WI","2017",42016
"Pierce","WI","2018",42592
"Pierce","WI","2019",42754
"Pierce","WI","2020",42223
"Pierce","WI","2021",41606
"Pierce","WI","2022",42532
"Pierce","WI","2023",42665
"Pierce","WI","2024",42665
"Pike","AL","2017",33349
"Pike","AL","2018",33242
"Pike","AL","2019",33114
"Pike","AL","2020",32906
"Pike","AL","2021",32740
"Pike","AL","2022",33014
"Pike","AL","2023",33237
"Pike","AL","2024",33237
"Pike","AR","2017",10735
"Pike","AR","2018",10666
"Pike","AR","2019",10718
"Pike","AR","2020",10172
"Pike","AR","2021",10121
"Pike","AR","2022",10179
"Pike","AR","2023",10253
"Pike","AR","2024",10253
"Pike","GA","2017",18204
"Pike","GA","2018",18647
"Pike","GA","2019",18962
"Pike","GA","2020",18936
"Pike","GA","2021",19534
"Pike","GA","2022",19990
"Pike","GA","2023",20204
"Pike","GA","2024",20204
"Pike","IL","2017",15668
"Pike","IL","2018",15595
"Pike","IL","2019",15561
"Pike","IL","2020",14641
"Pike","IL","2021",14609
"Pike","IL","2022",14484
"Pike","IL","2023",14447
"Pike","IL","2024",14447
"Pike","IN","2017",12315
"Pike","IN","2018",12388
"Pike","IN","2019",12389
"Pike","IN","2020",12247
"Pike","IN","2021",12178
"Pike","IN","2022",12168
"Pike","IN","2023",12220
"Pike","IN","2024",12220
"Pike","KY","2017",58905
"Pike","KY","2018",58492
"Pike","KY","2019",57876
"Pike","KY","2020",58443
"Pike","KY","2021",57362
"Pike","KY","2022",56286
"Pike","KY","2023",56459
"Pike","KY","2024",56459
"Pike","MO","2017",18557
"Pike","MO","2018",18502
"Pike","MO","2019",18302
"Pike","MO","2020",17408
"Pike","MO","2021",17602
"Pike","MO","2022",17664
"Pike","MO","2023",17717
"Pike","MO","2024",17717
"Pike","MS","2017",39510
"Pike","MS","2018",39380
"Pike","MS","2019",39288
"Pike","MS","2020",40190
"Pike","MS","2021",39957
"Pike","MS","2022",39644
"Pike","MS","2023",39640
"Pike","MS","2024",39640
"Pike","OH","2017",28088
"Pike","OH","2018",27932
"Pike","OH","2019",27772
"Pike","OH","2020",27069
"Pike","OH","2021",27059
"Pike","OH","2022",27005
"Pike","OH","2023",27074
"Pike","OH","2024",27074
"Pike","PA","2017",55397
"Pike","PA","2018",55780
"Pike","PA","2019",55809
"Pike","PA","2020",58560
"Pike","PA","2021",59965
"Pike","PA","2022",60558
"Pike","PA","2023",60510
"Pike","PA","2024",60510
"Pima","AZ","2017",1026391
"Pima","AZ","2018",1036554
"Pima","AZ","2019",1047279
"Pima","AZ","2020",1045175
"Pima","AZ","2021",1048895
"Pima","AZ","2022",1057597
"Pima","AZ","2023",1067966
"Pima","AZ","2024",1067966
"Pinal","AZ","2017",431564
"Pinal","AZ","2018",446806
"Pinal","AZ","2019",462789
"Pinal","AZ","2020",429446
"Pinal","AZ","2021",448144
"Pinal","AZ","2022",464154
"Pinal","AZ","2023",468705
"Pinal","AZ","2024",468705
"Pine","MN","2017",29159
"Pine","MN","2018",29468
"Pine","MN","2019",29579
"Pine","MN","2020",28889
"Pine","MN","2021",29034
"Pine","MN","2022",29446
"Pine","MN","2023",29553
"Pine","MN","2024",29553
"Pinellas","FL","2017",968341
"Pinellas","FL","2018",973058
"Pinellas","FL","2019",974996
"Pinellas","FL","2020",959465
"Pinellas","FL","2021",959046
"Pinellas","FL","2022",961739
"Pinellas","FL","2023",977559
"Pinellas","FL","2024",977559
"Pipestone","MN","2017",9157
"Pipestone","MN","2018",9127
"Pipestone","MN","2019",9126
"Pipestone","MN","2020",9414
"Pipestone","MN","2021",9352
"Pipestone","MN","2022",9355
"Pipestone","MN","2023",9389
"Pipestone","MN","2024",9389
"Piscataquis","ME","2017",16804
"Piscataquis","ME","2018",16746
"Piscataquis","ME","2019",16785
"Piscataquis","ME","2020",16805
"Piscataquis","ME","2021",17184
"Piscataquis","ME","2022",17417
"Piscataquis","ME","2023",17548
"Piscataquis","ME","2024",17548
"Pitkin","CO","2017",17973
"Pitkin","CO","2018",17976
"Pitkin","CO","2019",17767
"Pitkin","CO","2020",17354
"Pitkin","CO","2021",17350
"Pitkin","CO","2022",16876
"Pitkin","CO","2023",16985
"Pitkin","CO","2024",16985
"Pitt","NC","2017",178607
"Pitt","NC","2018",179575
"Pitt","NC","2019",180742
"Pitt","NC","2020",170378
"Pitt","NC","2021",172273
"Pitt","NC","2022",173542
"Pitt","NC","2023",175757
"Pitt","NC","2024",175757
"Pittsburg","OK","2017",44154
"Pittsburg","OK","2018",43870
"Pittsburg","OK","2019",43654
"Pittsburg","OK","2020",43784
"Pittsburg","OK","2021",43695
"Pittsburg","OK","2022",43613
"Pittsburg","OK","2023",43983
"Pittsburg","OK","2024",43983
"Pittsylvania","VA","2017",61309
"Pittsylvania","VA","2018",60901
"Pittsylvania","VA","2019",60354
"Pittsylvania","VA","2020",60365
"Pittsylvania","VA","2021",60090
"Pittsylvania","VA","2022",59952
"Pittsylvania","VA","2023",60174
"Pittsylvania","VA","2024",60174
"Piute","UT","2017",1407
"Piute","UT","2018",1438
"Piute","UT","2019",1479
"Piute","UT","2020",1433
"Piute","UT","2021",1482
"Piute","UT","2022",1487
"Piute","UT","2023",1504
"Piute","UT","2024",1504
"Placer","CA","2017",385115
"Placer","CA","2018",392330
"Placer","CA","2019",398329
"Placer","CA","2020",405889
"Placer","CA","2021",412789
"Placer","CA","2022",417772
"Placer","CA","2023",417086
"Placer","CA","2024",417086
"Plaquemines Parish","LA","2017",23348
"Plaquemines Parish","LA","2018",23385
"Plaquemines Parish","LA","2019",23197
"Plaquemines Parish","LA","2020",23458
"Plaquemines Parish","LA","2021",23284
"Plaquemines Parish","LA","2022",22516
"Plaquemines Parish","LA","2023",22436
"Plaquemines Parish","LA","2024",22436
"Platte","MO","2017",101141
"Platte","MO","2018",102764
"Platte","MO","2019",104418
"Platte","MO","2020",107168
"Platte","MO","2021",108720
"Platte","MO","2022",110534
"Platte","MO","2023",110860
"Platte","MO","2024",110860
"Platte","NE","2017",33231
"Platte","NE","2018",33287
"Platte","NE","2019",33470
"Platte","NE","2020",34283
"Platte","NE","2021",34282
"Platte","NE","2022",34296
"Platte","NE","2023",34479
"Platte","NE","2024",34479
"Platte","WY","2017",8541
"Platte","WY","2018",8516
"Platte","WY","2019",8393
"Platte","WY","2020",8632
"Platte","WY","2021",8674
"Platte","WY","2022",8645
"Platte","WY","2023",8685
"Platte","WY","2024",8685
"Pleasants","WV","2017",7455
"Pleasants","WV","2018",7505
"Pleasants","WV","2019",7460
"Pleasants","WV","2020",7652
"Pleasants","WV","2021",7612
"Pleasants","WV","2022",7586
"Pleasants","WV","2023",7565
"Pleasants","WV","2024",7565
"Plumas","CA","2017",18660
"Plumas","CA","2018",18741
"Plumas","CA","2019",18807
"Plumas","CA","2020",19749
"Plumas","CA","2021",19940
"Plumas","CA","2022",19351
"Plumas","CA","2023",19320
"Plumas","CA","2024",19320
"Plymouth","IA","2017",25060
"Plymouth","IA","2018",25024
"Plymouth","IA","2019",25177
"Plymouth","IA","2020",25689
"Plymouth","IA","2021",25714
"Plymouth","IA","2022",25681
"Plymouth","IA","2023",25734
"Plymouth","IA","2024",25734
"Plymouth","MA","2017",515461
"Plymouth","MA","2018",518422
"Plymouth","MA","2019",521202
"Plymouth","MA","2020",530154
"Plymouth","MA","2021",532919
"Plymouth","MA","2022",533069
"Plymouth","MA","2023",534553
"Plymouth","MA","2024",534553
"Pocahontas","IA","2017",6833
"Pocahontas","IA","2018",6714
"Pocahontas","IA","2019",6619
"Pocahontas","IA","2020",7067
"Pocahontas","IA","2021",7057
"Pocahontas","IA","2022",7053
"Pocahontas","IA","2023",7068
"Pocahontas","IA","2024",7068
"Pocahontas","WV","2017",8493
"Pocahontas","WV","2018",8408
"Pocahontas","WV","2019",8247
"Pocahontas","WV","2020",7864
"Pocahontas","WV","2021",7890
"Pocahontas","WV","2022",7819
"Pocahontas","WV","2023",7797
"Pocahontas","WV","2024",7797
"Poinsett","AR","2017",24071
"Poinsett","AR","2018",23903
"Poinsett","AR","2019",23528
"Poinsett","AR","2020",22952
"Poinsett","AR","2021",22730
"Poinsett","AR","2022",22495
"Poinsett","AR","2023",22659
"Poinsett","AR","2024",22659
"Pointe Coupee Parish","LA","2017",22164
"Pointe Coupee Parish","LA","2018",21879
"Pointe Coupee Parish","LA","2019",21730
"Pointe Coupee Parish","LA","2020",20670
"Pointe Coupee Parish","LA","2021",20323
"Pointe Coupee Parish","LA","2022",20151
"Pointe Coupee Parish","LA","2023",20079
"Pointe Coupee Parish","LA","2024",20079
"Polk","AR","2017",20147
"Polk","AR","2018",20019
"Polk","AR","2019",19964
"Polk","AR","2020",19187
"Polk","AR","2021",19331
"Polk","AR","2022",19337
"Polk","AR","2023",19478
"Polk","AR","2024",19478
"Polk","FL","2017",685368
"Polk","FL","2018",706597
"Polk","FL","2019",724777
"Polk","FL","2020",730111
"Polk","FL","2021",755179
"Polk","FL","2022",787404
"Polk","FL","2023",800356
"Polk","FL","2024",800356
"Polk","GA","2017",41818
"Polk","GA","2018",42346
"Polk","GA","2019",42613
"Polk","GA","2020",42923
"Polk","GA","2021",43332
"Polk","GA","2022",43709
"Polk","GA","2023",44176
"Polk","GA","2024",44176
"Polk","IA","2017",480487
"Polk","IA","2018",485833
"Polk","IA","2019",490161
"Polk","IA","2020",492997
"Polk","IA","2021",497675
"Polk","IA","2022",501089
"Polk","IA","2023",502105
"Polk","IA","2024",502105
"Polk","MN","2017",31637
"Polk","MN","2018",31411
"Polk","MN","2019",31364
"Polk","MN","2020",31083
"Polk","MN","2021",30817
"Polk","MN","2022",30731
"Polk","MN","2023",30843
"Polk","MN","2024",30843
"Polk","MO","2017",31742
"Polk","MO","2018",32214
"Polk","MO","2019",32149
"Polk","MO","2020",31612
"Polk","MO","2021",32089
"Polk","MO","2022",32693
"Polk","MO","2023",32790
"Polk","MO","2024",32790
"Polk","NC","2017",20564
"Polk","NC","2018",20668
"Polk","NC","2019",20724
"Polk","NC","2020",19383
"Polk","NC","2021",19691
"Polk","NC","2022",19986
"Polk","NC","2023",20242
"Polk","NC","2024",20242
"Polk","NE","2017",5309
"Polk","NE","2018",5240
"Polk","NE","2019",5213
"Polk","NE","2020",5212
"Polk","NE","2021",5159
"Polk","NE","2022",5166
"Polk","NE","2023",5194
"Polk","NE","2024",5194
"Polk","OR","2017",83711
"Polk","OR","2018",84992
"Polk","OR","2019",86085
"Polk","OR","2020",87950
"Polk","OR","2021",89384
"Polk","OR","2022",89614
"Polk","OR","2023",89471
"Polk","OR","2024",89471
"Polk","TN","2017",16759
"Polk","TN","2018",16918
"Polk","TN","2019",16832
"Polk","TN","2020",17568
"Polk","TN","2021",17784
"Polk","TN","2022",17863
"Polk","TN","2023",18054
"Polk","TN","2024",18054
"Polk","TX","2017",48990
"Polk","TX","2018",49955
"Polk","TX","2019",51353
"Polk","TX","2020",50494
"Polk","TX","2021",51816
"Polk","TX","2022",53255
"Polk","TX","2023",54096
"Polk","TX","2024",54096
"Polk","WI","2017",43397
"Polk","WI","2018",43568
"Polk","WI","2019",43783
"Polk","WI","2020",45032
"Polk","WI","2021",45521
"Polk","WI","2022",45709
"Polk","WI","2023",45852
"Polk","WI","2024",45852
"Pondera","MT","2017",5968
"Pondera","MT","2018",5960
"Pondera","MT","2019",5911
"Pondera","MT","2020",5879
"Pondera","MT","2021",6018
"Pondera","MT","2022",6078
"Pondera","MT","2023",6132
"Pondera","MT","2024",6132
"Pontotoc","MS","2017",31709
"Pontotoc","MS","2018",31881
"Pontotoc","MS","2019",32174
"Pontotoc","MS","2020",31194
"Pontotoc","MS","2021",31336
"Pontotoc","MS","2022",31389
"Pontotoc","MS","2023",31386
"Pontotoc","MS","2024",31386
"Pontotoc","OK","2017",38371
"Pontotoc","OK","2018",38272
"Pontotoc","OK","2019",38284
"Pontotoc","OK","2020",38087
"Pontotoc","OK","2021",38195
"Pontotoc","OK","2022",38141
"Pontotoc","OK","2023",38464
"Pontotoc","OK","2024",38464
"Pope","AR","2017",63634
"Pope","AR","2018",63594
"Pope","AR","2019",64072
"Pope","AR","2020",63403
"Pope","AR","2021",63756
"Pope","AR","2022",64065
"Pope","AR","2023",64530
"Pope","AR","2024",64530
"Pope","IL","2017",4183
"Pope","IL","2018",4184
"Pope","IL","2019",4177
"Pope","IL","2020",3758
"Pope","IL","2021",3770
"Pope","IL","2022",3770
"Pope","IL","2023",3761
"Pope","IL","2024",3761
"Pope","MN","2017",10988
"Pope","MN","2018",11095
"Pope","MN","2019",11249
"Pope","MN","2020",11326
"Pope","MN","2021",11418
"Pope","MN","2022",11431
"Pope","MN","2023",11473
"Pope","MN","2024",11473
"Poquoson city","VA","2017",12039
"Poquoson city","VA","2018",12169
"Poquoson city","VA","2019",12271
"Poquoson city","VA","2020",12472
"Poquoson city","VA","2021",12609
"Poquoson city","VA","2022",12582
"Poquoson city","VA","2023",12629
"Poquoson city","VA","2024",12629
"Portage","OH","2017",162473
"Portage","OH","2018",162502
"Portage","OH","2019",162466
"Portage","OH","2020",161833
"Portage","OH","2021",158978
"Portage","OH","2022",161745
"Portage","OH","2023",162157
"Portage","OH","2024",162157
"Portage","WI","2017",70565
"Portage","WI","2018",70850
"Portage","WI","2019",70772
"Portage","WI","2020",70402
"Portage","WI","2021",69429
"Portage","WI","2022",70718
"Portage","WI","2023",70940
"Portage","WI","2024",70940
"Porter","IN","2017",168495
"Porter","IN","2018",169488
"Porter","IN","2019",170389
"Porter","IN","2020",173295
"Porter","IN","2021",174517
"Porter","IN","2022",174791
"Porter","IN","2023",175537
"Porter","IN","2024",175537
"Portsmouth city","VA","2017",94838
"Portsmouth city","VA","2018",94750
"Portsmouth city","VA","2019",94398
"Portsmouth city","VA","2020",97954
"Portsmouth city","VA","2021",97638
"Portsmouth city","VA","2022",97029
"Portsmouth city","VA","2023",97388
"Portsmouth city","VA","2024",97388
"Posey","IN","2017",25569
"Posey","IN","2018",25554
"Posey","IN","2019",25427
"Posey","IN","2020",25173
"Posey","IN","2021",25129
"Posey","IN","2022",25063
"Posey","IN","2023",25170
"Posey","IN","2024",25170
"Pottawatomie","KS","2017",23916
"Pottawatomie","KS","2018",24209
"Pottawatomie","KS","2019",24383
"Pottawatomie","KS","2020",25411
"Pottawatomie","KS","2021",25860
"Pottawatomie","KS","2022",26273
"Pottawatomie","KS","2023",26304
"Pottawatomie","KS","2024",26304
"Pottawatomie","OK","2017",72185
"Pottawatomie","OK","2018",72513
"Pottawatomie","OK","2019",72592
"Pottawatomie","OK","2020",72542
"Pottawatomie","OK","2021",73092
"Pottawatomie","OK","2022",73533
"Pottawatomie","OK","2023",74156
"Pottawatomie","OK","2024",74156
"Pottawattamie","IA","2017",93416
"Pottawattamie","IA","2018",93264
"Pottawattamie","IA","2019",93206
"Pottawattamie","IA","2020",93670
"Pottawattamie","IA","2021",93434
"Pottawattamie","IA","2022",93173
"Pottawattamie","IA","2023",93362
"Pottawattamie","IA","2024",93362
"Potter","PA","2017",16841
"Potter","PA","2018",16623
"Potter","PA","2019",16526
"Potter","PA","2020",16385
"Potter","PA","2021",16287
"Potter","PA","2022",16220
"Potter","PA","2023",16208
"Potter","PA","2024",16208
"Potter","SD","2017",2214
"Potter","SD","2018",2206
"Potter","SD","2019",2153
"Potter","SD","2020",2480
"Potter","SD","2021",2471
"Potter","SD","2022",2438
"Potter","SD","2023",2464
"Potter","SD","2024",2464
"Potter","TX","2017",120340
"Potter","TX","2018",118711
"Potter","TX","2019",117415
"Potter","TX","2020",118272
"Potter","TX","2021",116538
"Potter","TX","2022",115645
"Potter","TX","2023",117470
"Potter","TX","2024",117470
"Powder River","MT","2017",1750
"Powder River","MT","2018",1720
"Powder River","MT","2019",1682
"Powder River","MT","2020",1693
"Powder River","MT","2021",1707
"Powder River","MT","2022",1725
"Powder River","MT","2023",1741
"Powder River","MT","2024",1741
"Powell","KY","2017",12297
"Powell","KY","2018",12371
"Powell","KY","2019",12359
"Powell","KY","2020",13095
"Powell","KY","2021",13110
"Powell","KY","2022",13083
"Powell","KY","2023",13124
"Powell","KY","2024",13124
"Powell","MT","2017",6789
"Powell","MT","2018",6953
"Powell","MT","2019",6890
"Powell","MT","2020",6941
"Powell","MT","2021",7012
"Powell","MT","2022",7051
"Powell","MT","2023",7114
"Powell","MT","2024",7114
"Power","ID","2017",7606
"Power","ID","2018",7700
"Power","ID","2019",7681
"Power","ID","2020",7877
"Power","ID","2021",7959
"Power","ID","2022",8068
"Power","ID","2023",8175
"Power","ID","2024",8175
"Poweshiek","IA","2017",18334
"Poweshiek","IA","2018",18467
"Poweshiek","IA","2019",18504
"Poweshiek","IA","2020",18628
"Poweshiek","IA","2021",18603
"Poweshiek","IA","2022",18467
"Poweshiek","IA","2023",18505
"Poweshiek","IA","2024",18505
"Powhatan","VA","2017",28716
"Powhatan","VA","2018",29210
